,date,HUFL,HULL,MUFL,MULL,LUFL,LULL,OT
13177,2018-01-01 01:00:00,16.00799942,4.956999779,10.8380003,2.984999895,4.355999947,0.913999975,4.501999855
13178,2018-01-01 02:00:00,15.00399971,4.956999779,10.66100025,2.948999882,4.324999809,0.975000024,4.994999886
13179,2018-01-01 03:00:00,14.40100002,4.822999954,9.630000114,2.630000114,4.355999947,0.883000016,4.290999889
13180,2018-01-01 04:00:00,13.9989996,4.354000092,9.701000214,2.309999943,4.324999809,0.944000006,4.150000095
13181,2018-01-01 05:00:00,13.66399956,3.684000015,9.026000023,1.812000036,4.751999855,1.036000013,4.010000229
13182,2018-01-01 06:00:00,11.5880003,2.545000076,8.883999825,1.63499999,2.680000067,0.578999996,4.010000229
13183,2018-01-01 07:00:00,12.85999966,2.746000051,9.913999557,1.812000036,3.167999983,0.639999986,3.588000059
13184,2018-01-01 08:00:00,11.78800011,3.08100009,7.81799984,1.741000056,3.77699995,1.036000013,3.236000061
13185,2018-01-01 09:00:00,3.750999928,2.344000101,0.248999998,0.532999992,3.411000013,1.036000013,3.447000027
13186,2018-01-01 10:00:00,-3.148000002,2.142999887,-6.538000107,0.532999992,3.319999933,1.036000013,3.377000093
13187,2018-01-01 11:00:00,-7.166999817,2.142999887,-11.12199974,1.243999958,3.654999971,1.187999964,4.43200016
13188,2018-01-01 12:00:00,-7.368000031,1.541000009,-9.807999611,0.569000006,2.832999945,0.975000024,3.868999958
13189,2018-01-01 13:00:00,-9.376999855,2.142999887,-12.08199978,1.172999978,2.802000046,1.036000013,4.221000195
13190,2018-01-01 14:00:00,-7.234000206,2.210000038,-9.984999657,0.462000012,2.740999937,1.004999995,4.923999786
13191,2018-01-01 15:00:00,-3.08100009,1.875,-6.822999954,0.639999986,3.229000092,1.097000003,3.938999891
13192,2018-01-01 16:00:00,4.68900013,1.807999969,1.457000017,0.639999986,3.229000092,1.004999995,4.150000095
13193,2018-01-01 17:00:00,9.779000282,1.942000031,5.96999979,0.603999972,3.838000059,0.883000016,3.938999891
13194,2018-01-01 18:00:00,10.11400032,1.674000025,6.395999908,0.391000003,3.71600008,0.913999975,3.727999926
13195,2018-01-01 19:00:00,10.31499958,1.60800004,6.751999855,0.603999972,3.471999884,0.609000027,3.447000027
13196,2018-01-01 20:00:00,9.51099968,1.541000009,6.395999908,0.639999986,3.167999983,0.609000027,3.236000061
13197,2018-01-01 21:00:00,9.779000282,2.746000051,7.604000092,1.598999977,2.710999966,0.639999986,3.095000029
13198,2018-01-01 22:00:00,10.71700001,2.746000051,7.532999992,1.598999977,2.345000029,0.609000027,2.884000063
13199,2018-01-01 23:00:00,11.45400047,3.88499999,9.666000366,1.99000001,2.131999969,0.518000007,2.884000063
13920,2018-01-02 00:00:00,17.14699936,5.022999763,13.71700001,3.092000008,3.503000021,0.731000006,2.743999958
13921,2018-01-02 01:00:00,16.81200027,5.090000153,13.60999966,3.092000008,3.289999962,0.670000017,3.025000095
13922,2018-01-02 02:00:00,15.60599995,4.889999866,12.89900017,3.482000113,3.137000084,0.700999975,3.025000095
13923,2018-01-02 03:00:00,14.13300037,4.622000217,12.01099968,3.447000027,3.015000105,0.670000017,3.236000061
13924,2018-01-02 04:00:00,14.66899967,4.019000053,11.12199974,2.415999889,2.954999924,0.670000017,2.884000063
13925,2018-01-02 05:00:00,11.98900032,2.210000038,9.416999817,1.101999998,2.984999895,0.609000027,2.743999958
13926,2018-01-02 06:00:00,14.19999981,3.148000002,10.58899975,1.953999996,3.167999983,0.609000027,2.461999893
13927,2018-01-02 07:00:00,15.8739996,3.88499999,11.51299953,1.91900003,3.928999901,0.639999986,2.039999962
13928,2018-01-02 08:00:00,15.60599995,4.019000053,10.9090004,2.273999929,4.507999897,0.731000006,2.39199996
13929,2018-01-02 09:00:00,7.368000031,2.210000038,3.411000013,0.745999992,4.234000206,0.760999978,3.165999889
13930,2018-01-02 10:00:00,-2.344000101,2.812999964,-6.040999889,1.812000036,3.594000101,0.913999975,3.799000025
13931,2018-01-02 11:00:00,5.290999889,2.545000076,1.031000018,1.491999984,4.324999809,0.913999975,4.712999821
13932,2018-01-02 12:00:00,-9.376999855,3.08100009,-13.32600021,1.350000024,3.625,0.913999975,4.290999889
13933,2018-01-02 13:00:00,1.60800004,2.746000051,-2.309999943,1.598999977,4.111999989,1.156999946,4.290999889
13934,2018-01-02 14:00:00,-7.501999855,3.08100009,-11.33600044,1.386000037,3.594000101,1.187999964,6.261000156
13935,2018-01-02 15:00:00,5.960999966,2.947000027,1.457000017,1.491999984,3.960000038,1.097000003,3.938999891
13936,2018-01-02 16:00:00,3.684000015,2.210000038,-0.711000025,1.350000024,4.111999989,0.944000006,3.799000025
13937,2018-01-02 17:00:00,13.32900047,2.746000051,8.493000031,1.421000004,4.721000195,0.822000027,3.588000059
13938,2018-01-02 18:00:00,15.60599995,2.947000027,10.27000046,1.065999985,5.238999844,0.913999975,3.799000025
13939,2018-01-02 19:00:00,18.68700027,3.818000078,12.93500042,1.883000016,5.756999969,0.822000027,3.588000059
13940,2018-01-02 20:00:00,18.01799965,3.549999952,12.47299957,1.63499999,5.544000149,0.852999985,3.305999994
13941,2018-01-02 21:00:00,16.94599915,2.344000101,11.90400028,0.497000009,5.117000103,0.883000016,3.657999992
13942,2018-01-02 22:00:00,16.6779995,3.549999952,12.33100033,1.527999997,4.324999809,0.760999978,4.290999889
13943,2018-01-02 23:00:00,16.00799942,4.019000053,11.86900043,1.84800005,3.686000109,0.760999978,3.938999891
14592,2018-01-03 00:00:00,7.368000031,0.670000017,5.329999924,-0.213,1.735999942,0.486999989,5.486999989
14593,2018-01-03 01:00:00,7.166999817,0.536000013,4.93900013,-0.035999998,1.76699996,0.547999978,5.346000195
14594,2018-01-03 02:00:00,6.96600008,0.938000023,4.725999832,-0.142000005,1.644999981,0.547999978,5.627999783
14595,2018-01-03 03:00:00,6.429999828,0.870999992,4.547999859,-0.178000003,1.462000012,0.547999978,5.768000126
